─ Session info ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.3 (2023-03-15 ucrt)
 os       Windows 10 x64 (build 19045)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  English_Belgium.utf8
 ctype    English_Belgium.utf8
 tz       Europe/Paris
 date     2024-05-16
 rstudio  2023.06.1+524 Mountain Hydrangea (desktop)
 pandoc   NA

─ Packages ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 ! package              * version     date (UTC) lib source
   abind                  1.4-5       2016-07-21 [1] CRAN (R 4.2.0)
   annotate               1.76.0      2022-11-03 [1] Bioconductor
   AnnotationDbi          1.60.2      2023-03-10 [1] Bioconductor
   backports              1.4.1       2021-12-13 [1] CRAN (R 4.2.0)
   beachmat               2.14.2      2023-04-07 [1] Bioconductor
   beeswarm               0.4.0       2021-06-01 [1] CRAN (R 4.2.0)
   Biobase              * 2.58.0      2022-11-01 [1] Bioconductor
   BiocGenerics         * 0.44.0      2022-11-01 [1] Bioconductor
   BiocManager            1.30.22     2023-08-08 [1] CRAN (R 4.2.3)
   BiocParallel         * 1.32.6      2023-03-17 [1] Bioconductor
   Biostrings             2.66.0      2022-11-01 [1] Bioconductor
   bit                    4.0.5       2022-11-15 [1] CRAN (R 4.2.3)
   bit64                  4.0.5       2020-08-30 [1] CRAN (R 4.2.3)
   bitops                 1.0-7       2021-04-24 [1] CRAN (R 4.2.0)
   blob                   1.2.4       2023-03-17 [1] CRAN (R 4.2.3)
   broom                  1.0.5       2023-06-09 [1] CRAN (R 4.2.3)
   cachem                 1.0.8       2023-05-01 [1] CRAN (R 4.2.3)
   callr                  3.7.3       2022-11-02 [1] CRAN (R 4.2.3)
   car                    3.1-2       2023-03-30 [1] CRAN (R 4.2.3)
   carData                3.0-5       2022-01-06 [1] CRAN (R 4.2.3)
   circlize               0.4.15      2022-05-10 [1] CRAN (R 4.2.3)
   cli                    3.6.1       2023-03-23 [1] CRAN (R 4.2.3)
   clipr                  0.8.0       2022-02-22 [1] CRAN (R 4.2.3)
   cluster                2.1.4       2022-08-22 [2] CRAN (R 4.2.3)
   codetools              0.2-19      2023-02-01 [2] CRAN (R 4.2.3)
   colorspace             2.1-0       2023-01-23 [1] CRAN (R 4.2.3)
   cowplot              * 1.1.1       2020-12-30 [1] CRAN (R 4.2.3)
   crayon                 1.5.2       2022-09-29 [1] CRAN (R 4.2.3)
   data.table           * 1.14.8      2023-02-17 [1] CRAN (R 4.2.3)
   DBI                    1.1.3       2022-06-18 [1] CRAN (R 4.2.3)
   DelayedArray           0.24.0      2022-11-01 [1] Bioconductor
   DelayedMatrixStats     1.20.0      2022-11-01 [1] Bioconductor
   deldir                 1.0-9       2023-05-17 [1] CRAN (R 4.2.3)
   DESeq2               * 1.38.3      2023-01-19 [1] Bioconductor
   devtools               2.4.5       2022-10-11 [1] CRAN (R 4.2.3)
   digest                 0.6.33      2023-07-07 [1] CRAN (R 4.2.3)
   dotCall64              1.0-2       2022-10-03 [1] CRAN (R 4.2.3)
   dplyr                * 1.1.3       2023-09-03 [1] CRAN (R 4.2.3)
   edgeR                * 3.40.2      2023-01-19 [1] Bioconductor
   ellipsis               0.3.2       2021-04-29 [1] CRAN (R 4.2.3)
   EnhancedVolcano      * 1.16.0      2022-11-01 [1] Bioconductor
   fansi                  1.0.4       2023-01-22 [1] CRAN (R 4.2.3)
   farver                 2.1.1       2022-07-06 [1] CRAN (R 4.2.3)
   fastDummies            1.7.3       2023-07-06 [1] CRAN (R 4.2.3)
   fastmap                1.1.1       2023-02-24 [1] CRAN (R 4.2.3)
   fastmatch              1.1-4       2023-08-18 [1] CRAN (R 4.2.3)
   fgsea                * 1.24.0      2022-11-01 [1] Bioconductor
   fitdistrplus           1.1-11      2023-04-25 [1] CRAN (R 4.2.3)
   forcats              * 1.0.0       2023-01-29 [1] CRAN (R 4.2.3)
   fs                     1.6.3       2023-07-20 [1] CRAN (R 4.2.3)
   future                 1.33.0      2023-07-01 [1] CRAN (R 4.2.3)
   future.apply           1.11.0      2023-05-21 [1] CRAN (R 4.2.3)
   geneplotter            1.76.0      2022-11-01 [1] Bioconductor
   generics               0.1.3       2022-07-05 [1] CRAN (R 4.2.3)
